6,Violins 1,85,317.24614525781254,0.13593750000001137,0.905511811023622,C#6
6,Violins 1,85,317.3961452578125,0.13593750000001137,0.8818897637795275,C#6
6,Violins 1,85,317.54614525781255,0.13593749999995453,0.8582677165354331,C#6
6,Violins 1,85,317.69614525781253,0.13593750000001137,0.9133858267716536,C#6
6,Violins 1,85,317.8461452578125,0.27070312500001137,0.8661417322834646,C#6
6,Violins 1,75,320.3961452578125,0.13593750000001137,0.8031496062992126,D#5
6,Violins 1,87,320.3961452578125,0.13593750000001137,0.8031496062992126,D#6
6,Violins 1,75,320.54614525781255,0.13593749999995453,0.889763779527559,D#5
6,Violins 1,87,320.54614525781255,0.13593749999995453,0.889763779527559,D#6
6,Violins 1,75,320.69614525781253,0.13593750000001137,0.889763779527559,D#5
6,Violins 1,87,320.69614525781253,0.13593750000001137,0.889763779527559,D#6
6,Violins 1,75,320.8461452578125,0.13593750000001137,0.8976377952755905,D#5
6,Violins 1,87,320.8461452578125,0.13593750000001137,0.8976377952755905,D#6
6,Violins 1,75,320.99614525781254,0.13593750000001137,0.8740157480314961,D#5
6,Violins 1,87,320.99614525781254,0.13593750000001137,0.8740157480314961,D#6
6,Violins 1,75,321.1461452578125,0.13593750000001137,0.8818897637795275,D#5
6,Violins 1,87,321.1461452578125,0.13593750000001137,0.8818897637795275,D#6
6,Violins 1,75,321.29614525781255,0.13593749999995453,0.9291338582677166,D#5
6,Violins 1,87,321.29614525781255,0.13593749999995453,0.9291338582677166,D#6
6,Violins 1,75,321.44614525781253,0.13593750000001137,0.8740157480314961,D#5
6,Violins 1,87,321.44614525781253,0.13593750000001137,0.8740157480314961,D#6
6,Violins 1,75,321.5961452578125,0.13593750000001137,0.905511811023622,D#5
6,Violins 1,87,321.5961452578125,0.13593750000001137,0.905511811023622,D#6
6,Violins 1,75,321.74614525781254,0.13593750000001137,0.889763779527559,D#5
6,Violins 1,87,321.74614525781254,0.13593750000001137,0.889763779527559,D#6
6,Violins 1,75,321.8961452578125,0.13593750000001137,0.8976377952755905,D#5
6,Violins 1,87,321.8961452578125,0.13593750000001137,0.8976377952755905,D#6
6,Violins 1,75,322.04614525781255,0.13593749999995453,0.889763779527559,D#5
6,Violins 1,87,322.04614525781255,0.13593749999995453,0.889763779527559,D#6
6,Violins 1,75,322.19614525781253,0.13593750000001137,0.8503937007874016,D#5
6,Violins 1,87,322.19614525781253,0.13593750000001137,0.8503937007874016,D#6
6,Violins 1,75,322.3461452578125,0.13593750000001137,0.8582677165354331,D#5
6,Violins 1,87,322.3461452578125,0.13593750000001137,0.8582677165354331,D#6
6,Violins 1,75,322.49614525781254,0.13593750000001137,0.8976377952755905,D#5
6,Violins 1,87,322.49614525781254,0.13593750000001137,0.8976377952755905,D#6
6,Violins 1,75,322.6461452578125,0.13593750000001137,0.8661417322834646,D#5
6,Violins 1,87,322.6461452578125,0.13593750000001137,0.8661417322834646,D#6
6,Violins 1,75,322.79614525781255,0.13593749999995453,0.889763779527559,D#5
6,Violins 1,87,322.79614525781255,0.13593749999995453,0.889763779527559,D#6
6,Violins 1,75,322.94614525781253,0.13593750000001137,0.8582677165354331,D#5
6,Violins 1,87,322.94614525781253,0.13593750000001137,0.8582677165354331,D#6
6,Violins 1,75,323.0961452578125,0.13593750000001137,0.905511811023622,D#5
6,Violins 1,87,323.0961452578125,0.13593750000001137,0.905511811023622,D#6
6,Violins 1,75,323.24614525781254,0.27070312500001137,0.9133858267716536,D#5
6,Violins 1,87,323.24614525781254,0.27070312500001137,0.9133858267716536,D#6
6,Violins 1,71,326.24614525781254,0.15234375,0.8031496062992126,B4
6,Violins 1,72,326.3961452578125,0.15234375,0.8346456692913385,C5
6,Violins 1,74,326.54614525781255,0.15234375,0.937007874015748,D5
6,Violins 1,75,326.69614525781253,0.15234375,0.984251968503937,D#5
6,Violins 1,77,326.8461452578125,0.15234375,0.968503937007874,F5
6,Violins 1,79,326.99614525781254,0.15234375,1,G5
6,Violins 1,80,327.1461452578125,0.15234375,0.9921259842519685,G#5
6,Violins 1,79,327.29614525781255,0.15234375,0.9212598425196851,G5
6,Violins 1,80,327.44614525781253,0.15234375,0.9212598425196851,G#5
6,Violins 1,79,327.5961452578125,0.15234375,0.8818897637795275,G5
6,Violins 1,80,327.74614525781254,0.15234375,0.9763779527559056,G#5
6,Violins 1,79,327.8961452578125,0.14179687500001137,0.952755905511811,G5
6,Violins 1,71,328.6461452578125,0.15234375,0.7322834645669292,B4
6,Violins 1,72,328.79614525781255,0.15234375,0.7480314960629921,C5
6,Violins 1,74,328.94614525781253,0.15234375,0.984251968503937,D5
6,Violins 1,75,329.0961452578125,0.15234375,1,D#5
6,Violins 1,77,329.24614525781254,0.15234375,0.9212598425196851,F5
6,Violins 1,79,329.3961452578125,0.15234375,0.9921259842519685,G5
6,Violins 1,80,329.54614525781255,0.15234375,0.952755905511811,G#5
6,Violins 1,79,329.69614525781253,0.15234375,0.9448818897637795,G5
6,Violins 1,80,329.8461452578125,0.15234375,0.984251968503937,G#5
6,Violins 1,79,329.99614525781254,0.15234375,0.984251968503937,G5
6,Violins 1,80,330.1461452578125,0.15234375,0.905511811023622,G#5
6,Violins 1,79,330.29614525781255,0.14179687499995453,0.8582677165354331,G5
6,Violins 1,80,330.44614525781253,0.13593750000001137,0.9448818897637795,G#5
6,Violins 1,79,330.5961452578125,0.13593750000001137,0.8582677165354331,G5
6,Violins 1,82,330.74614525781254,0.13593750000001137,0.9448818897637795,A#5
6,Violins 1,80,330.8961452578125,0.13593750000001137,0.8503937007874016,G#5
6,Violins 1,79,331.04614525781255,0.13593749999995453,0.8503937007874016,G5
6,Violins 1,77,331.19614525781253,0.13593750000001137,0.84251968503937,F5
6,Violins 1,80,331.3461452578125,0.13593750000001137,0.968503937007874,G#5
6,Violins 1,79,331.49614525781254,0.13593750000001137,0.84251968503937,G5
6,Violins 1,77,331.6461452578125,0.13593750000001137,0.8267716535433071,F5
6,Violins 1,75,331.79614525781255,0.13593749999995453,0.8267716535433071,D#5
6,Violins 1,79,331.94614525781253,0.13593750000001137,0.968503937007874,G5
6,Violins 1,77,332.0961452578125,0.13593750000001137,0.84251968503937,F5
6,Violins 1,75,332.24614525781254,0.13593750000001137,0.8346456692913385,D#5
6,Violins 1,74,332.3961452578125,0.13593750000001137,0.889763779527559,D5
6,Violins 1,77,332.54614525781255,0.13593749999995453,0.9606299212598425,F5
6,Violins 1,75,332.69614525781253,0.13593750000001137,0.8582677165354331,D#5
6,Violins 1,74,332.8461452578125,0.13593750000001137,0.84251968503937,D5
6,Violins 1,72,332.99614525781254,0.13593750000001137,0.8188976377952756,C5
6,Violins 1,75,333.1461452578125,0.13593750000001137,0.968503937007874,D#5
6,Violins 1,74,333.29614525781255,0.13593749999995453,0.8976377952755905,D5
6,Violins 1,72,333.44614525781253,0.13593750000001137,0.84251968503937,C5
6,Violins 1,70,333.5961452578125,0.13593750000001137,0.8346456692913385,A#4
6,Violins 1,74,333.74614525781254,0.13593750000001137,0.952755905511811,D5
6,Violins 1,72,333.8961452578125,0.13593750000001137,0.8740157480314961,C5
6,Violins 1,70,334.04614525781255,0.13593749999995453,0.84251968503937,A#4
6,Violins 1,68,334.19614525781253,0.13593750000001137,0.8031496062992126,G#4
6,Violins 1,72,334.3461452578125,0.13593750000001137,0.9606299212598425,C5
6,Violins 1,70,334.49614525781254,0.13593750000001137,0.8503937007874016,A#4
6,Violins 1,68,334.6461452578125,0.13593750000001137,0.8188976377952756,G#4
6,Violins 1,67,334.79614525781255,0.13593749999995453,0.8582677165354331,G4
6,Violins 1,70,334.94614525781253,0.13593750000001137,0.9448818897637795,A#4
6,Violins 1,68,335.0961452578125,0.13593750000001137,0.8503937007874016,G#4
6,Violins 1,65,335.24614525781254,0.13593750000001137,0.8188976377952756,F4
6,Violins 1,67,335.3961452578125,0.13593750000001137,0.9133858267716536,G4
6,Violins 1,63,335.54614525781255,0.13593749999995453,0.7952755905511811,D#4
6,Violins 1,67,335.69614525781253,0.13593750000001137,0.9448818897637795,G4
6,Violins 1,62,335.8461452578125,0.13593750000001137,0.7874015748031497,D4
6,Violins 1,67,335.99614525781254,0.13593750000001137,0.984251968503937,G4
6,Violins 1,63,336.1461452578125,0.13593750000001137,0.8267716535433071,D#4
6,Violins 1,67,336.29614525781255,0.13593749999995453,0.968503937007874,G4
6,Violins 1,65,336.44614525781253,0.13593750000001137,0.84251968503937,F4
6,Violins 1,67,336.5961452578125,0.13593750000001137,0.952755905511811,G4
6,Violins 1,63,336.74614525781254,0.13593750000001137,0.8346456692913385,D#4
6,Violins 1,67,336.8961452578125,0.13593750000001137,0.9448818897637795,G4
6,Violins 1,65,337.04614525781255,0.13593749999995453,0.8661417322834646,F4
6,Violins 1,67,337.19614525781253,0.13593750000001137,0.9291338582677166,G4
6,Violins 1,67,337.3461452578125,0.13593750000001137,0.8976377952755905,G4
6,Violins 1,72,337.49614525781254,0.13593750000001137,1,C5
6,Violins 1,68,337.6461452578125,0.13593750000001137,0.8267716535433071,G#4
6,Violins 1,72,337.79614525781255,0.13593749999995453,0.968503937007874,C5
6,Violins 1,67,337.94614525781253,0.13593750000001137,0.7874015748031497,G4
6,Violins 1,72,338.0961452578125,0.13593750000001137,1,C5
6,Violins 1,68,338.24614525781254,0.13593750000001137,0.8188976377952756,G#4
6,Violins 1,72,338.3961452578125,0.13593750000001137,1,C5
6,Violins 1,71,338.54614525781255,0.13593749999995453,0.8503937007874016,B4
6,Violins 1,77,338.69614525781253,0.13593750000001137,1,F5
6,Violins 1,72,338.8461452578125,0.13593750000001137,0.8031496062992126,C5
6,Violins 1,77,338.99614525781254,0.13593750000001137,1,F5
6,Violins 1,71,339.1461452578125,0.13593750000001137,0.7559055118110236,B4
6,Violins 1,77,339.29614525781255,0.13593749999995453,1,F5
6,Violins 1,72,339.44614525781253,0.13593750000001137,0.8188976377952756,C5
6,Violins 1,77,339.5961452578125,0.13593750000001137,0.9763779527559056,F5
6,Violins 1,74,339.74614525781254,0.13593750000001137,0.8188976377952756,D5
6,Violins 1,79,339.8961452578125,0.13593750000001137,1,G5
6,Violins 1,75,340.04614525781255,0.3058593749999545,0.905511811023622,D#5
6,Violins 1,72,340.3461452578125,0.2847656250000341,0.8188976377952756,C5
6,Violins 1,74,340.6461452578125,0.134765625,0.9291338582677166,D5
6,Violins 1,75,340.94614525781253,0.134765625,0.968503937007874,D#5
6,Violins 1,77,341.24614525781254,0.30585937500001137,1,F5
6,Violins 1,74,341.54614525781255,0.28476562499997726,0.937007874015748,D5
6,Violins 1,75,341.8461452578125,0.134765625,0.8661417322834646,D#5
6,Violins 1,77,342.1461452578125,0.134765625,0.9448818897637795,F5
6,Violins 1,79,342.44614525781253,0.30585937500001137,0.9606299212598425,G5
6,Violins 1,75,342.74614525781254,0.28476562499997726,0.905511811023622,D#5
6,Violins 1,77,343.04614525781255,0.134765625,0.9291338582677166,F5
6,Violins 1,79,343.3461452578125,0.134765625,0.9606299212598425,G5
6,Violins 1,80,343.6461452578125,0.30585937500001137,0.9291338582677166,G#5
6,Violins 1,77,343.94614525781253,0.28476562499997726,0.8740157480314961,F5
6,Violins 1,79,344.24614525781254,0.134765625,0.9763779527559056,G5
6,Violins 1,81,344.54614525781255,0.134765625,0.9291338582677166,A5
6,Violins 1,83,344.8461452578125,0.30585937500001137,0.937007874015748,B5
6,Violins 1,79,345.1461452578125,0.2847656250000341,0.8346456692913385,G5
6,Violins 1,81,345.44614525781253,0.134765625,0.937007874015748,A5
6,Violins 1,83,345.74614525781254,0.134765625,0.937007874015748,B5
6,Violins 1,84,346.04614525781255,0.3058593749999545,0.905511811023622,C6
6,Violins 1,79,346.3461452578125,0.2847656250000341,0.8031496062992126,G5
6,Violins 1,80,346.6461452578125,0.134765625,0.889763779527559,G#5
6,Violins 1,75,346.94614525781253,0.134765625,0.7874015748031497,D#5
6,Violins 1,77,347.24614525781254,0.134765625,0.9291338582677166,F5
6,Violins 1,74,347.54614525781255,0.134765625,0.8267716535433071,D5
6,Violins 1,75,347.8461452578125,0.134765625,0.8976377952755905,D#5
6,Violins 1,77,348.1461452578125,0.134765625,0.937007874015748,F5
6,Violins 1,79,348.44614525781253,0.134765625,0.952755905511811,G5
6,Violins 1,78,348.74614525781254,0.134765625,0.8503937007874016,F#5
6,Violins 1,79,349.04614525781255,0.134765625,0.9212598425196851,G5
6,Violins 1,67,349.3461452578125,0.134765625,0.6850393700787402,G4
6,Violins 1,72,349.6461452578125,0.134765625,0.9763779527559056,C5
6,Violins 1,63,351.44614525781253,0.134765625,0.8188976377952756,D#4
6,Violins 1,65,351.74614525781254,0.134765625,0.9212598425196851,F4
6,Violins 1,67,352.04614525781255,0.3058593749999545,0.9448818897637795,G4
6,Violins 1,63,352.3461452578125,0.2847656250000341,0.8582677165354331,D#4
6,Violins 1,71,353.8461452578125,0.134765625,1,B4
6,Violins 1,72,354.1461452578125,0.134765625,0.9763779527559056,C5
6,Violins 1,74,354.44614525781253,0.30585937500001137,0.9291338582677166,D5
6,Violins 1,71,354.74614525781254,0.28476562499997726,0.84251968503937,B4
6,Violins 1,71,356.24614525781254,0.134765625,0.8818897637795275,B4
6,Violins 1,72,356.54614525781255,0.134765625,0.9212598425196851,C5
6,Violins 1,74,356.8461452578125,0.30585937500001137,0.952755905511811,D5
6,Violins 1,71,357.1461452578125,0.2847656250000341,0.8740157480314961,B4
6,Violins 1,68,359.8461452578125,0.30585937500001137,0.9133858267716536,G#4
6,Violins 1,67,360.1461452578125,0.2847656250000341,0.8740157480314961,G4
6,Violins 1,80,361.04614525781255,0.3058593749999545,1,G#5
6,Violins 1,79,361.3461452578125,0.2847656250000341,1,G5
6,Violins 1,55,361.6109890078125,0.03515625,0.8976377952755905,G3
6,Violins 1,63,361.6109890078125,0.03515625,0.8976377952755905,D#4
6,Violins 1,72,361.6285671328125,0.27070312500001137,0.8976377952755905,C5
6,Violins 1,79,361.6461452578125,0.27070312500001137,0.8976377952755905,G5
6,Violins 1,55,362.21098900781254,0.03515625,0.7874015748031497,G3
6,Violins 1,62,362.21098900781254,0.03515625,0.7874015748031497,D4
6,Violins 1,71,362.22856713281254,0.27070312500001137,0.7874015748031497,B4
6,Violins 1,79,362.24614525781254,0.27070312500001137,0.7874015748031497,G5
6,Violins 1,75,362.8461452578125,0.30585937500001137,0.8110236220472441,D#5
6,Violins 1,74,363.1461452578125,0.30585937500001137,0.7401574803149606,D5
6,Violins 1,72,363.44614525781253,0.3058593749999545,0.8346456692913385,C5
6,Violins 1,70,363.7461452578125,0.3058593750000682,0.7952755905511811,A#4
6,Violins 1,68,364.04614525781255,0.3058593749999545,0.8661417322834646,G#4
6,Violins 1,67,364.3461452578125,0.28476562499997726,0.84251968503937,G4
6,Violins 1,68,365.2461452578125,0.3058593750000682,0.9133858267716536,G#4
6,Violins 1,67,365.54614525781255,0.28476562499997726,0.9133858267716536,G4
6,Violins 1,80,365.8461452578125,0.30585937500001137,1,G#5
6,Violins 1,79,366.1461452578125,0.2847656250000341,1,G5
6,Violins 1,55,366.41098900781253,0.03515625,0.905511811023622,G3
6,Violins 1,63,366.41098900781253,0.03515625,0.905511811023622,D#4
6,Violins 1,72,366.42856713281253,0.2707031249999545,0.905511811023622,C5
6,Violins 1,79,366.44614525781253,0.2707031249999545,0.905511811023622,G5
6,Violins 1,55,367.01098900781255,0.03515625,0.8110236220472441,G3
6,Violins 1,62,367.01098900781255,0.03515625,0.8110236220472441,D4
6,Violins 1,71,367.02856713281255,0.2707031249999545,0.8110236220472441,B4
6,Violins 1,79,367.04614525781255,0.2707031249999545,0.8110236220472441,G5
6,Violins 1,55,367.6109890078125,0.13593750000001137,0.7559055118110236,G3
6,Violins 1,63,367.6461452578125,0.13593750000001137,0.7559055118110236,D#4
6,Violins 1,72,367.6461452578125,0.13593750000001137,0.7559055118110236,C5
6,Violins 1,79,367.79614525781255,0.13593749999995453,1,G5
6,Violins 1,79,367.94614525781253,0.13593749999995453,0.9133858267716536,G5
6,Violins 1,79,368.0961452578125,0.13593750000001137,0.889763779527559,G5
6,Violins 1,79,368.2461452578125,2.5359375000000455,0.8661417322834646,G5
6,Violins 1,79,370.79614525781255,0.13593749999995453,0.8976377952755905,G5
6,Violins 1,79,370.94614525781253,0.13593749999995453,0.8818897637795275,G5
6,Violins 1,79,371.0961452578125,0.13593750000001137,0.8740157480314961,G5
6,Violins 1,72,371.2461452578125,0.1359375000000682,0.6850393700787402,C5
6,Violins 1,79,371.3961452578125,0.13593750000001137,1,G5
6,Violins 1,79,371.54614525781255,0.13593749999995453,0.9291338582677166,G5
6,Violins 1,79,371.69614525781253,0.13593749999995453,0.9291338582677166,G5
6,Violins 1,79,371.8461452578125,0.13593750000001137,0.8976377952755905,G5
6,Violins 1,79,371.9961452578125,0.1359375000000682,0.9133858267716536,G5
6,Violins 1,79,372.1461452578125,0.13593750000001137,0.9212598425196851,G5
6,Violins 1,79,372.29614525781255,0.13593749999995453,0.8661417322834646,G5
6,Violins 1,79,372.44614525781253,0.13593749999995453,0.8818897637795275,G5
6,Violins 1,79,372.5961452578125,0.13593750000001137,0.8818897637795275,G5
6,Violins 1,79,372.7461452578125,0.1359375000000682,0.8503937007874016,G5
6,Violins 1,79,372.8961452578125,0.13593750000001137,0.8818897637795275,G5
6,Violins 1,79,373.04614525781255,0.13593749999995453,0.8661417322834646,G5
6,Violins 1,79,373.19614525781253,0.13593750000001137,0.9212598425196851,G5
6,Violins 1,79,373.3461452578125,0.13593750000001137,0.9212598425196851,G5
6,Violins 1,79,373.49614525781254,0.13593750000001137,0.8661417322834646,G5
6,Violins 1,75,373.6461452578125,1.796484375000034,0.7795275590551181,D#5
6,Violins 1,77,375.6124206484376,0.15104106249998495,0.7874015748031497,F5
6,Violins 1,77,375.77908664843756,0.15104106249998495,0.8661417322834646,F5
6,Violins 1,77,375.9457526484376,0.15104106249998495,0.8976377952755905,F5
6,Violins 1,74,376.11241864843754,2.99687498437504,0.7874015748031497,D5
6,Violins 1,68,380.0128092578126,0.13593750000001137,0.3228346456692913,G#4
6,Violins 1,68,380.1628092578126,0.13593749999995453,0.4015748031496063,G#4
6,Violins 1,68,380.3128092578126,0.13593750000001137,0.3779527559055118,G#4
6,Violins 1,67,380.4628092578126,0.13593750000001137,0.3937007874015748,G4
6,Violins 1,75,380.6128092578126,0.13593750000001137,0.4645669291338583,D#5
6,Violins 1,75,380.7628092578126,0.13593750000001137,0.4094488188976378,D#5
6,Violins 1,75,380.9128092578126,0.13593749999995453,0.4015748031496063,D#5
6,Violins 1,72,381.0628092578126,0.8707031249999773,0.36220472440944884,C5
6,Violins 1,68,382.4128092578126,0.13593749999995453,0.36220472440944884,G#4
6,Violins 1,68,382.5628092578126,0.13593750000001137,0.4330708661417323,G#4
6,Violins 1,68,382.7128092578126,0.13593750000001137,0.3779527559055118,G#4
6,Violins 1,67,382.8628092578126,0.13593750000001137,0.3543307086614173,G4
6,Violins 1,75,383.0128092578126,0.13593750000001137,0.48031496062992124,D#5
6,Violins 1,75,383.1628092578126,0.13593749999995453,0.4330708661417323,D#5
6,Violins 1,75,383.3128092578126,0.13593750000001137,0.41732283464566927,D#5
6,Violins 1,72,383.4628092578126,0.7359375000000341,0.36220472440944884,C5
6,Violins 1,71,384.2128092578126,0.13593750000001137,1,B4
6,Violins 1,79,384.2128092578126,0.13593750000001137,1,G5
6,Violins 1,71,384.3628092578126,0.13593750000001137,0.9212598425196851,B4
6,Violins 1,79,384.3628092578126,0.13593750000001137,0.9212598425196851,G5
6,Violins 1,71,384.5128092578126,0.13593750000001137,0.889763779527559,B4
6,Violins 1,79,384.5128092578126,0.13593750000001137,0.889763779527559,G5
6,Violins 1,72,384.6628092578126,0.2707031249999545,0.889763779527559,C5
6,Violins 1,79,384.6628092578126,0.2707031249999545,0.889763779527559,G5
6,Violins 1,71,385.4128092578126,0.13593749999995453,0.7795275590551181,B4
6,Violins 1,79,385.4128092578126,0.13593749999995453,0.7795275590551181,G5
6,Violins 1,71,385.5628092578126,0.13593750000001137,0.8582677165354331,B4
6,Violins 1,79,385.5628092578126,0.13593750000001137,0.8582677165354331,G5
6,Violins 1,71,385.7128092578126,0.13593750000001137,0.8740157480314961,B4
6,Violins 1,79,385.7128092578126,0.13593750000001137,0.8740157480314961,G5
6,Violins 1,72,385.8628092578126,0.27070312500001137,0.889763779527559,C5
6,Violins 1,79,385.8628092578126,0.27070312500001137,0.889763779527559,G5
6,Violins 1,71,386.6128092578126,0.13593750000001137,0.8188976377952756,B4
6,Violins 1,79,386.6128092578126,0.13593750000001137,0.8188976377952756,G5
6,Violins 1,71,386.7628092578126,0.13593750000001137,0.8818897637795275,B4
6,Violins 1,79,386.7628092578126,0.13593750000001137,0.8818897637795275,G5
6,Violins 1,71,386.9128092578126,0.13593750000001137,0.8818897637795275,B4
6,Violins 1,79,386.9128092578126,0.13593750000001137,0.8818897637795275,G5
6,Violins 1,72,387.0628092578126,0.27070312500001137,0.889763779527559,C5
6,Violins 1,79,387.0628092578126,0.27070312500001137,0.889763779527559,G5
6,Violins 1,62,387.3276530078126,0.03515625,0.9133858267716536,D4
6,Violins 1,71,387.3452311328126,0.25881589453121023,0.9133858267716536,B4
6,Violins 1,79,387.3628092578126,0.25797876562495503,0.9133858267716536,G5
6,Violins 1,63,387.61520769140634,0.033481992187489595,0.889763779527559,D#4
6,Violins 1,72,387.6319486875001,0.25781133984378357,0.889763779527559,C5
6,Violins 1,79,387.64868968359383,0.25781133984378357,0.889763779527559,G5
6,Violins 1,62,387.9009206914063,0.033481992187489595,0.9133858267716536,D4
6,Violins 1,71,387.9176616875001,0.25781133984378357,0.9133858267716536,B4
6,Violins 1,79,387.9344026835938,0.25781133984378357,0.9133858267716536,G5
6,Violins 1,63,388.1866336914063,0.03348199218754644,0.8661417322834646,D#4
6,Violins 1,72,388.2033746875001,0.25781133984372673,0.8661417322834646,C5
6,Violins 1,79,388.22011568359386,0.25781133984372673,0.8661417322834646,G5
6,Violins 1,67,388.47234669140636,0.033481992187489595,0.9606299212598425,G4
6,Violins 1,74,388.4890876875001,0.24700658203124704,0.9606299212598425,D5
6,Violins 1,83,388.50582868359385,0.24624568359377008,0.9606299212598425,B5
6,Violins 1,67,388.74674766796886,0.031960195312478845,0.984251968503937,G4
6,Violins 1,75,388.7627277656251,0.24609350390625195,0.984251968503937,D#5
6,Violins 1,84,388.77870786328134,0.24609350390625195,0.984251968503937,C6
6,Violins 1,67,389.01947466796884,0.03196019531253569,0.8818897637795275,G4
6,Violins 1,74,389.0354547656251,0.24609350390625195,0.8818897637795275,D5
6,Violins 1,83,389.0514348632814,0.24609350390625195,0.8818897637795275,B5
6,Violins 1,67,389.29220166796887,0.031960195312478845,0.9133858267716536,G4
6,Violins 1,75,389.3081817656251,0.26878549218747594,0.9133858267716536,D#5
6,Violins 1,84,389.32416186328135,0.2703835195312081,0.9133858267716536,C6
6,Violins 1,55,389.88868600781257,0.03515625,0.7795275590551181,G3
6,Violins 1,62,389.90626413281257,0.30474069140626625,0.7795275590551181,D4
6,Violins 1,71,389.92384225781257,0.3071377031250222,0.7795275590551181,B4
6,Violins 1,55,390.56523058203135,0.039950273437511896,0.8267716535433071,G3
6,Violins 1,63,390.5852057187501,0.3570134882812681,0.8267716535433071,D#4
6,Violins 1,72,390.60518085546886,0.36047585156251216,0.8267716535433071,C5
t { number: 48 }
7,Violins 2,67,0.14150849999999998,0.128242078125,0.7952755905511811,G4
7,Violins 2,67,0.28301699999999996,0.128242078125,0.8346456692913385,G4
7,Violins 2,67,0.42452549999999994,0.12824207812500005,0.9133858267716536,G4
7,Violins 2,63,0.5660339999999999,2.9915978554687497,0.7952755905511811,D#4
7,Violins 2,65,3.7049834179687497,0.1258672500000002,0.8110236220472441,F4
7,Violins 2,65,3.84387141796875,0.1258672500000002,0.8818897637795275,F4
7,Violins 2,65,3.98275941796875,0.12586724999999976,0.8582677165354331,F4
7,Violins 2,62,4.12164741796875,3.120188554687501,0.7795275590551181,D4
7,Violins 2,67,7.3875134179687505,0.12586724999999976,0.41732283464566927,G4
7,Violins 2,67,7.526401417968751,0.12586724999999976,0.49606299212598426,G4
7,Violins 2,67,7.665289417968751,0.12586724999999976,0.4881889763779528,G4
7,Violins 2,63,7.80417741796875,1.7925232500000003,0.4094488188976378,D#4
7,Violins 2,67,9.60972141796875,0.12586725000000065,0.5118110236220472,G4
7,Violins 2,67,9.748609417968751,0.12586724999999888,0.4645669291338583,G4
7,Violins 2,67,9.887497417968751,0.12586725000000065,0.48031496062992124,G4
7,Violins 2,62,10.02638541796875,1.0557658125000007,0.41732283464566927,D4
7,Violins 2,67,11.137489417968752,1.2369712499999999,0.5354330708661418,G4
7,Violins 2,63,12.38748141796875,0.12586725000000065,0.44881889763779526,D#4
7,Violins 2,63,12.526369417968752,0.12586724999999888,0.4881889763779528,D#4
7,Violins 2,65,12.66525741796875,0.12586725000000243,0.5118110236220472,F4
7,Violins 2,67,12.804145417968751,0.6814192500000011,0.4881889763779528,G4
7,Violins 2,63,13.498585417968751,0.12586724999999888,0.3937007874015748,D#4
7,Violins 2,63,13.637473417968751,0.12586725000000065,0.44881889763779526,D#4
7,Violins 2,65,13.77636141796875,0.12586725000000065,0.5433070866141733,F4
7,Violins 2,67,13.915249417968752,0.13567706249999922,0.49606299212598426,G4
7,Violins 2,74,14.064988980468751,0.1359375000000007,0.5748031496062992,D5
7,Violins 2,74,14.214988980468751,0.13593749999999893,0.5669291338582677,D5
7,Violins 2,67,14.364988980468752,0.13242187499999858,0.5275590551181102,G4
7,Violins 2,60,14.47983273046875,0.03515625,0.905511811023622,C4
7,Violins 2,67,14.49741085546875,0.0035156250000003553,0.905511811023622,G4
7,Violins 2,75,14.51498898046875,0.3003894374999998,0.905511811023622,D#5
7,Violins 2,56,15.142200027343751,0.039062343750000394,0.7165354330708661,G#3
7,Violins 2,66,15.161731199218751,0.34760510156250035,0.7165354330708661,F#4
7,Violins 2,72,15.181262371093752,0.35090264062499976,0.7165354330708661,C5
7,Violins 2,55,15.91416544140625,0.04565742187500099,0.6771653543307087,G3
7,Violins 2,62,15.936994152343752,0.4434100781249999,0.6771653543307087,D4
7,Violins 2,71,15.959822863281252,0.4498782421875003,0.6771653543307087,B4
7,Violins 2,68,17.368685480468752,0.1359375000000007,0.6850393700787402,G#4
7,Violins 2,68,17.51868548046875,0.1359375000000007,0.7165354330708661,G#4
7,Violins 2,68,17.668685480468753,0.1359375000000007,0.7874015748031497,G#4
7,Violins 2,65,17.81868548046875,1.8741210937500021,0.7165354330708661,F4
7,Violins 2,62,20.388385917968755,0.12586724999999888,0.4566929133858268,D4
7,Violins 2,62,20.527273917968753,0.12586725000000243,0.4409448818897638,D4
7,Violins 2,62,20.666161917968754,0.12586724999999888,0.4566929133858268,D4
7,Violins 2,59,20.805049917968752,1.0557658125000025,0.44881889763779526,B3
7,Violins 2,60,21.916153917968753,0.2506494375000017,0.5196850393700787,C4
7,Violins 2,62,22.610593917968753,0.12586725000000243,0.4330708661417323,D4
7,Violins 2,62,22.749481917968755,0.12586724999999888,0.47244094488188976,D4
7,Violins 2,62,22.888369917968753,0.12586725000000243,0.48031496062992124,D4
7,Violins 2,59,23.027257917968754,1.055765812499999,0.44881889763779526,B3
7,Violins 2,60,24.138361917968755,0.12586724999999888,0.5196850393700787,C4
7,Violins 2,67,24.277249917968753,0.12586724999999888,0.5354330708661418,G4
7,Violins 2,67,24.416137917968754,0.12586724999999888,0.4881889763779528,G4
7,Violins 2,63,24.555025917968756,0.12586724999999888,0.4409448818897638,D#4
7,Violins 2,65,24.693913917968754,0.6814192500000011,0.5196850393700787,F4
7,Violins 2,68,25.388353917968754,0.12586724999999888,0.5748031496062992,G#4
